----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 256, 256]          15,616
             PReLU-2         [-1, 64, 256, 256]               1
            Conv2d-3         [-1, 64, 256, 256]          36,928
       BatchNorm2d-4         [-1, 64, 256, 256]             128
             PReLU-5         [-1, 64, 256, 256]               1
            Conv2d-6         [-1, 64, 256, 256]          36,928
       BatchNorm2d-7         [-1, 64, 256, 256]             128
             Block-8         [-1, 64, 256, 256]               0
            Conv2d-9         [-1, 64, 256, 256]          36,928
      BatchNorm2d-10         [-1, 64, 256, 256]             128
            PReLU-11         [-1, 64, 256, 256]               1
           Conv2d-12         [-1, 64, 256, 256]          36,928
      BatchNorm2d-13         [-1, 64, 256, 256]             128
            Block-14         [-1, 64, 256, 256]               0
           Conv2d-15         [-1, 64, 256, 256]          36,928
      BatchNorm2d-16         [-1, 64, 256, 256]             128
            PReLU-17         [-1, 64, 256, 256]               1
           Conv2d-18         [-1, 64, 256, 256]          36,928
      BatchNorm2d-19         [-1, 64, 256, 256]             128
            Block-20         [-1, 64, 256, 256]               0
           Conv2d-21         [-1, 64, 256, 256]          36,928
      BatchNorm2d-22         [-1, 64, 256, 256]             128
            PReLU-23         [-1, 64, 256, 256]               1
           Conv2d-24         [-1, 64, 256, 256]          36,928
      BatchNorm2d-25         [-1, 64, 256, 256]             128
            Block-26         [-1, 64, 256, 256]               0
           Conv2d-27         [-1, 64, 256, 256]          36,928
      BatchNorm2d-28         [-1, 64, 256, 256]             128
            PReLU-29         [-1, 64, 256, 256]               1
           Conv2d-30         [-1, 64, 256, 256]          36,928
      BatchNorm2d-31         [-1, 64, 256, 256]             128
            Block-32         [-1, 64, 256, 256]               0
           Conv2d-33         [-1, 64, 256, 256]          36,928
      BatchNorm2d-34         [-1, 64, 256, 256]             128
            PReLU-35         [-1, 64, 256, 256]               1
           Conv2d-36         [-1, 64, 256, 256]          36,928
      BatchNorm2d-37         [-1, 64, 256, 256]             128
            Block-38         [-1, 64, 256, 256]               0
